TESTING: Adventurer
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
TEST FAILED: "Incorrect # of treasures in hand"
TEST FAILED: "Incorrect total card count"
TEST FAILED: "Incorrect # of cards in hand"
